!SESSION 2026-01-09 14:11:07.306 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_GB

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.306
!MESSAGE Could not bind a reference of component org.wso2.carbon.caching.impl.internal.CachingServiceComponent. The reference is: Reference[name = cache.entry.listener.service, interface = javax.cache.event.CacheEntryListener, policy = dynamic, cardinality = 0..n, target = null, bind = addCacheEntryListener, unbind = removeCacheEntryListener]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.306
!MESSAGE Could not bind a reference of component org.wso2.carbon.caching.impl.internal.CachingServiceComponent. The reference is: Reference[name = cache.invalidation.request.propagator.service, interface = javax.cache.CacheInvalidationRequestPropagator, policy = dynamic, cardinality = 0..n, target = null, bind = addCacheInvalidationRequestPropagator, unbind = removeCacheInvalidationRequestPropagator]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.306
!MESSAGE Could not bind a reference of component org.wso2.carbon.caching.impl.internal.CachingServiceComponent. The reference is: Reference[name = cache.invalidation.request.sender.service, interface = javax.cache.CacheInvalidationRequestSender, policy = dynamic, cardinality = 0..n, target = null, bind = addCacheInvalidationRequestSender, unbind = removeCacheInvalidationRequestSender]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.306
!MESSAGE Could not bind a reference of component org.wso2.carbon.caching.impl.internal.CachingServiceComponent. The reference is: Reference[name = config.context.service, interface = org.wso2.carbon.utils.ConfigurationContextService, policy = dynamic, cardinality = 0..1, target = null, bind = setClusteringAgent, unbind = unsetClusteringAgent]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.306
!MESSAGE Could not bind a reference of component org.wso2.carbon.caching.impl.internal.CachingServiceComponent. The reference is: Reference[name = distributedMapProvider, interface = org.wso2.carbon.caching.impl.DistributedMapProvider, policy = dynamic, cardinality = 0..1, target = null, bind = setDistributedMapProvider, unbind = unsetDistributedMapProvider]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.533
!MESSAGE Could not bind a reference of component org.wso2.carbon.crypto.impl. The reference is: Reference[name = externalCryptoProvider, interface = org.wso2.carbon.crypto.api.ExternalCryptoProvider, policy = dynamic, cardinality = 0..n, target = null, bind = setExternalCryptoProvider, unbind = unsetExternalCryptoProvider]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.533
!MESSAGE Could not bind a reference of component org.wso2.carbon.crypto.impl. The reference is: Reference[name = internalCryptoProvider, interface = org.wso2.carbon.crypto.api.InternalCryptoProvider, policy = dynamic, cardinality = 0..n, target = null, bind = setInternalCryptoProvider, unbind = unsetInternalCryptoProvider]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.533
!MESSAGE Could not bind a reference of component org.wso2.carbon.crypto.impl. The reference is: Reference[name = keyResolver, interface = org.wso2.carbon.crypto.api.KeyResolver, policy = dynamic, cardinality = 0..n, target = null, bind = setKeyResolver, unbind = unsetKeyResolver]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.649
!MESSAGE Could not bind a reference of component org.wso2.carbon.deployment.synchronizer.subversion. The reference is: Reference[name = carbon.tomcat.service, interface = org.wso2.carbon.tomcat.api.CarbonTomcatService, policy = dynamic, cardinality = 0..1, target = null, bind = setCarbonTomcatService, unbind = unsetCarbonTomcatService]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.715
!MESSAGE Could not bind a reference of component eventProcessorManagementService.component. The reference is: Reference[name = configuration.contextService.service, interface = org.wso2.carbon.utils.ConfigurationContextService, policy = dynamic, cardinality = 0..1, target = null, bind = setConfigurationContextService, unbind = unsetConfigurationContextService]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.716
!MESSAGE Could not bind a reference of component eventProcessorManagementService.component. The reference is: Reference[name = hazelcast.instance.service, interface = com.hazelcast.core.HazelcastInstance, policy = dynamic, cardinality = 0..1, target = null, bind = setHazelcastInstance, unbind = unsetHazelcastInstance]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.726
!MESSAGE Could not bind a reference of component eventStreamService.component. The reference is: Reference[name = config.context.service, interface = org.wso2.carbon.utils.ConfigurationContextService, policy = dynamic, cardinality = 0..1, target = null, bind = setConfigurationContextService, unbind = unsetConfigurationContextService]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.726
!MESSAGE Could not bind a reference of component eventStreamService.component. The reference is: Reference[name = eventStreamListener.service, interface = org.wso2.carbon.event.stream.core.EventStreamListener, policy = dynamic, cardinality = 0..n, target = null, bind = setEventStreamListener, unbind = unsetEventStreamListener]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.733
!MESSAGE Could not bind a reference of component output.Ui.AdapterService.component. The reference is: Reference[name = ui.event.adapter.externsion, interface = org.wso2.carbon.event.output.adapter.ui.UIOutputAuthorizationService, policy = dynamic, cardinality = 0..n, target = null, bind = setUIOutputAuthorizationService, unbind = unsetUIOutputAuthorizationService]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.764
!MESSAGE Could not bind a reference of component org.wso2.carbon.extension.identity.verification.provider.mgt. The reference is: Reference[name = idvprovider.dao, interface = org.wso2.carbon.extension.identity.verification.provider.dao.IdVProviderDAO, policy = dynamic, cardinality = 0..n, target = null, bind = setIdVProviderDAO, unbind = unsetIdVProviderDAO]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.843
!MESSAGE Could not bind a reference of component org.wso2.carbon.identity.application.mgt.listener. The reference is: Reference[name = application.resource.mgt.event.listener.service, interface = org.wso2.carbon.identity.application.mgt.listener.ApplicationResourceManagementListener, policy = dynamic, cardinality = 0..n, target = null, bind = setApplicationResourceMgtListener, unbind = unsetApplicationResourceMgtListener]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.843
!MESSAGE Could not bind a reference of component org.wso2.carbon.identity.application.mgt.listener. The reference is: Reference[name = application.validator.service, interface = org.wso2.carbon.identity.application.mgt.validator.ApplicationValidator, policy = dynamic, cardinality = 0..n, target = null, bind = setApplicationValidator, unbind = unsetApplicationValidator]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.843
!MESSAGE Could not bind a reference of component org.wso2.carbon.identity.application.mgt.listener. The reference is: Reference[name = authorized.api.mgt.listener, interface = org.wso2.carbon.identity.application.mgt.listener.AuthorizedAPIManagementListener, policy = dynamic, cardinality = 0..n, target = null, bind = setAuthorizedAPIManagementListener, unbind = unsetAuthorizedAPIManagementListener]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.855
!MESSAGE Could not bind a reference of component identity.application.authorization.framework.component. The reference is: Reference[name = org.wso2.carbon.identity.authorization.framework.service.AccessEvaluationService, interface = org.wso2.carbon.identity.authorization.framework.service.AccessEvaluationService, policy = dynamic, cardinality = 0..n, target = null, bind = setAccessEvaluationInterface, unbind = unsetAccessEvaluationInterface]

!ENTRY org.eclipse.equinox.ds 1 0 2026-01-09 14:11:07.959
!MESSAGE Could not bind a reference of component carbon.identity.notification.mgt. The reference is: Reference[name = ldap.tenant.manager.listener.service, interface = org.wso2.carbon.identity.notification.mgt.NotificationSendingModule, policy = dynamic, cardinality = 0..n, target = null, bind = addNotificationSendingModule, unbind = removeNotificationSendingModule]

!ENTRY org.wso2.carbon.identity.openid4vc.presentation 4 0 2026-01-09 14:11:08.175
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.wso2.carbon.identity.openid4vc.presentation [380]
  Unresolved requirement: Import-Package: org.wso2.carbon.user.core.service; version="[1.0.1,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:457)
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:140)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:62)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:79)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:68)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:47)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:216)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:485)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:151)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:716)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:114)
	... 22 more

!ENTRY org.eclipse.equinox.ds 4 0 2026-01-09 14:11:08.512
!MESSAGE [SCR] Exception while activating instance org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent@346aab2e of component carbon.secret.mgt.component  
!STACK 0
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:140)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:62)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:79)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:68)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:47)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:216)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	... 15 more
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:485)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:151)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:716)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:114)
	... 22 more
Root exception:
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:140)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:62)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:79)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:68)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:47)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:216)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:485)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:151)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:716)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:114)
	... 22 more

!ENTRY org.eclipse.equinox.ds 4 0 2026-01-09 14:11:08.518
!MESSAGE [SCR] Exception while activating instance org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent@1b3f697b of component carbon.secret.mgt.component  
!STACK 0
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:140)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:62)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:79)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:68)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:47)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:216)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	... 15 more
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:485)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:151)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:716)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:114)
	... 22 more
Root exception:
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:140)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:62)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:79)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:68)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:47)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:216)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:485)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:151)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:716)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:114)
	... 22 more

!ENTRY org.eclipse.equinox.ds 4 0 2026-01-09 14:11:08.523
!MESSAGE [SCR] Exception while activating instance org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent@1f09a5d2 of component carbon.secret.mgt.component  
!STACK 0
java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.equinox.internal.ds.model.ServiceComponent.activate(ServiceComponent.java:260)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.activate(ServiceComponentProp.java:146)
	at org.eclipse.equinox.internal.ds.model.ServiceComponentProp.build(ServiceComponentProp.java:345)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponent(InstanceProcess.java:620)
	at org.eclipse.equinox.internal.ds.InstanceProcess.buildComponents(InstanceProcess.java:197)
	at org.eclipse.equinox.internal.ds.Resolver.buildNewlySatisfied(Resolver.java:473)
	at org.eclipse.equinox.internal.ds.Resolver.enableComponents(Resolver.java:217)
	at org.eclipse.equinox.internal.ds.SCRManager.performWork(SCRManager.java:816)
	at org.eclipse.equinox.internal.ds.SCRManager$QueuedJob.dispatch(SCRManager.java:783)
	at org.eclipse.equinox.internal.ds.WorkThread.run(WorkThread.java:89)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:140)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:62)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:79)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:68)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:47)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.isTableExists(IdentityDatabaseUtil.java:216)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.isSecretManagementEnabled(SecretManagerComponent.java:105)
	at org.wso2.carbon.identity.secret.mgt.core.internal.SecretManagerComponent.activate(SecretManagerComponent.java:73)
	... 15 more
Caused by: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.apache.naming.NamingContext.lookup(NamingContext.java:485)
	at org.apache.naming.NamingContext.lookup(NamingContext.java:151)
	at org.wso2.carbon.context.internal.CarbonContextDataHolder$CarbonInitialJNDIContext.lookup(CarbonContextDataHolder.java:716)
	at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:409)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:114)
	... 22 more
Root exception:
org.wso2.carbon.identity.base.IdentityRuntimeException: javax.naming.NameNotFoundException: Name [jdbc/WSO2IdentityDB] is not bound in this Context. Unable to find [jdbc].
	at org.wso2.carbon.identity.base.IdentityRuntimeException.error(IdentityRuntimeException.java:63)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.initDataSource(JDBCPersistenceManager.java:140)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.<init>(JDBCPersistenceManager.java:62)
	at org.wso2.carbon.identity.core.persistence.JDBCPersistenceManager.getInstance(JDBCPersistenceManager.java:79)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:68)
	at org.wso2.carbon.identity.core.util.IdentityDatabaseUtil.getDBConnection(IdentityDatabaseUtil.java:47)
